import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
vlin.add_ani_frame(3.98067, [ 0.59729, -0.00080,  0.11103], [-0.02910, -0.00460,  0.00872])
kuka.add_ani_frame(3.99331, [-0.51250,  0.56545,  0.68856, -1.30800, -0.24740,  1.44216,  0.19345])
vlin.add_ani_frame(3.99331, [ 0.59715, -0.00080,  0.11096], [-0.02580, -0.00410,  0.00773])
kuka.add_ani_frame(4.00528, [-0.51250,  0.56502,  0.68882, -1.30890, -0.24780,  1.44138,  0.19332])
vlin.add_ani_frame(4.00528, [ 0.59087,  0.00008,  0.10790], [-0.02260, -0.00360,  0.00678])
kuka.add_ani_frame(4.01684, [-0.51260,  0.56499,  0.68894, -1.30900, -0.24800,  1.44127,  0.19325])
vlin.add_ani_frame(4.01684, [ 0.58842,  0.00041,  0.10671], [-0.02620, -0.00180,  0.00796])
kuka.add_ani_frame(4.02903, [-0.51260,  0.56491,  0.68899, -1.30920, -0.24800,  1.44110,  0.19321])
vlin.add_ani_frame(4.02903, [ 0.58842,  0.00041,  0.10671], [-0.02340, -0.00160,  0.00713])
kuka.add_ani_frame(4.04036, [-0.51260,  0.56484,  0.68905, -1.30940, -0.24810,  1.44093,  0.19317])
vlin.add_ani_frame(4.04036, [ 0.58842,  0.00041,  0.10671], [-0.02070, -0.00140,  0.00632])
kuka.add_ani_frame(4.05204, [-0.51270,  0.56476,  0.68910, -1.30960, -0.24820,  1.44077,  0.19314])
vlin.add_ani_frame(4.05204, [ 0.58825,  0.00043,  0.10663], [-0.01840, -0.00120,  0.00560])
kuka.add_ani_frame(4.06334, [-0.51270,  0.56428,  0.68927, -1.31070, -0.24850,  1.43964,  0.19322])
vlin.add_ani_frame(4.06334, [ 0.58233,  0.00118,  0.10376], [-0.01650, -0.00110,  0.00501])
kuka.add_ani_frame(4.07451, [-0.51270,  0.56422,  0.68931, -1.31090, -0.24860,  1.43952,  0.19319])
vlin.add_ani_frame(4.07451, [ 0.58233,  0.00118,  0.10376], [-0.01460, -0.00100,  0.00444])
kuka.add_ani_frame(4.08577, [-0.51210,  0.56457,  0.68853, -1.30970, -0.24810,  1.44057,  0.19416])
vlin.add_ani_frame(4.08577, [ 0.58233,  0.00118,  0.10376], [-0.03210, -0.00910,  0.00919])
kuka.add_ani_frame(4.09657, [-0.51220,  0.56406,  0.68881, -1.31140, -0.24870,  1.43901,  0.19386])
vlin.add_ani_frame(4.09657, [ 0.57608,  0.00199,  0.10071], [-0.02870, -0.00820,  0.00823])
kuka.add_ani_frame(4.1074, [-0.51360,  0.56453,  0.69003, -1.31150, -0.24860,  1.43882,  0.19179])
vlin.add_ani_frame(4.1074, [ 0.57608,  0.00199,  0.10071], [-0.02060,  0.01537,  0.00737])
kuka.add_ani_frame(4.11818, [-0.51350,  0.56440,  0.69000, -1.31170, -0.24870,  1.43865,  0.19191])
vlin.add_ani_frame(4.11818, [ 0.57608,  0.00199,  0.10071], [-0.01850,  0.01376,  0.00659])
kuka.add_ani_frame(4.12833, [-0.51360,  0.56391,  0.68990, -1.31300, -0.24870,  1.43734,  0.19212])
vlin.add_ani_frame(4.12833, [ 0.56962,  0.00282,  0.09775], [-0.01650,  0.01232,  0.00590])
kuka.add_ani_frame(4.13814, [-0.51350,  0.56377,  0.68989, -1.31330, -0.24880,  1.43711,  0.19221])
vlin.add_ani_frame(4.13814, [ 0.56885,  0.00290,  0.09740], [-0.01490,  0.01115,  0.00534])
kuka.add_ani_frame(4.14821, [-0.51350,  0.56367,  0.68988, -1.31350, -0.24890,  1.43698,  0.19226])
vlin.add_ani_frame(4.14821, [ 0.56885,  0.00290,  0.09740], [-0.01350,  0.01008,  0.00483])
kuka.add_ani_frame(4.15826, [-0.51340,  0.56359,  0.68988, -1.31360, -0.24890,  1.43687,  0.19232])
vlin.add_ani_frame(4.15826, [ 0.56885,  0.00290,  0.09740], [-0.01220,  0.00912,  0.00437])
kuka.add_ani_frame(4.16836, [-0.51180,  0.56284,  0.68906, -1.31400, -0.24980,  1.43670,  0.19389])
vlin.add_ani_frame(4.16836, [ 0.56885,  0.00290,  0.09740], [-0.01620, -0.01480,  0.00395])
kuka.add_ani_frame(4.17763, [-0.51180,  0.56252,  0.68941, -1.31500, -0.25040,  1.43578,  0.19347])
vlin.add_ani_frame(4.17763, [ 0.56315,  0.00349,  0.09490], [-0.01470, -0.01340,  0.00357])
kuka.add_ani_frame(4.18695, [-0.51190,  0.56252,  0.68946, -1.31510, -0.25030,  1.43571,  0.19341])
vlin.add_ani_frame(4.18695, [ 0.56315,  0.00349,  0.09490], [-0.01340, -0.01220,  0.00326])
kuka.add_ani_frame(4.19618, [-0.51200,  0.56251,  0.68951, -1.31510, -0.25030,  1.43565,  0.19335])
vlin.add_ani_frame(4.19618, [ 0.56315,  0.00349,  0.09490], [-0.01220, -0.01120,  0.00298])
kuka.add_ani_frame(4.20539, [-0.51210,  0.56251,  0.68955, -1.31520, -0.25030,  1.43558,  0.19329])
vlin.add_ani_frame(4.20539, [ 0.56302,  0.00351,  0.09485], [-0.01120, -0.01020,  0.00272])
kuka.add_ani_frame(4.21367, [-0.51230,  0.56317,  0.68960, -1.31480, -0.25020,  1.43580,  0.19296])
vlin.add_ani_frame(4.21367, [ 0.55836,  0.00414,  0.09280], [-0.02190, -0.00660,  0.00621])
kuka.add_ani_frame(4.22192, [-0.51230,  0.56313,  0.68966, -1.31500, -0.25020,  1.43565,  0.19291])
vlin.add_ani_frame(4.22192, [ 0.55786,  0.00421,  0.09259], [-0.02020, -0.00610,  0.00573])
kuka.add_ani_frame(4.2302, [-0.51240,  0.56308,  0.68970, -1.31510, -0.25020,  1.43554,  0.19289])
vlin.add_ani_frame(4.2302, [ 0.55786,  0.00421,  0.09259], [-0.01860, -0.00560,  0.00529])
kuka.add_ani_frame(4.23848, [-0.51250,  0.56303,  0.68974, -1.31520, -0.25020,  1.43543,  0.19287])
vlin.add_ani_frame(4.23848, [ 0.55786,  0.00421,  0.09259], [-0.01700, -0.00510,  0.00483])
kuka.add_ani_frame(4.24679, [-0.51250,  0.56299,  0.68977, -1.31530, -0.25020,  1.43534,  0.19285])
vlin.add_ani_frame(4.24679, [ 0.55786,  0.00421,  0.09259], [-0.01570, -0.00470,  0.00446])
kuka.add_ani_frame(4.25412, [-0.51260,  0.56280,  0.68992, -1.31590, -0.25040,  1.43482,  0.19274])
vlin.add_ani_frame(4.25412, [ 0.55443,  0.00465,  0.09121], [-0.01450, -0.00430,  0.00411])
kuka.add_ani_frame(4.26146, [-0.51260,  0.56375,  0.68956, -1.31430, -0.24970,  1.43618,  0.19270])
vlin.add_ani_frame(4.26146, [ 0.55443,  0.00465,  0.09121], [-0.03100, -0.00010,  0.00942])
kuka.add_ani_frame(4.26892, [-0.51260,  0.56364,  0.68961, -1.31450, -0.24980,  1.43600,  0.19270])
vlin.add_ani_frame(4.26892, [ 0.55443,  0.00465,  0.09121], [-0.02860, -0.00010,  0.00869])
kuka.add_ani_frame(4.27638, [-0.51270,  0.56355,  0.68966, -1.31460, -0.24980,  1.43585,  0.19269])
vlin.add_ani_frame(4.27638, [ 0.55443,  0.00465,  0.09121], [-0.02670, -0.00010,  0.00810])
kuka.add_ani_frame(4.28316, [-0.51270,  0.56346,  0.68970, -1.31480, -0.24980,  1.43569,  0.19268])
vlin.add_ani_frame(4.28316, [ 0.55443,  0.00465,  0.09121], [-0.02460, -0.00010,  0.00748])
kuka.add_ani_frame(4.29062, [-0.51270,  0.56339,  0.68974, -1.31490, -0.24990,  1.43558,  0.19268])
vlin.add_ani_frame(4.29062, [ 0.55443,  0.00465,  0.09121], [-0.02320, -0.00010,  0.00704])
kuka.add_ani_frame(4.29667, [-0.51270,  0.56302,  0.68977, -1.31550, -0.25010,  1.43509,  0.19262])
vlin.add_ani_frame(4.29667, [ 0.55134,  0.00507,  0.09005], [-0.02140, -0.00010,  0.00650])
kuka.add_ani_frame(4.3026, [-0.51270,  0.56293,  0.68979, -1.31560, -0.25010,  1.43497,  0.19261])
vlin.add_ani_frame(4.3026, [ 0.55090,  0.00514,  0.08990], [-0.02010, -0.00010,  0.00612])
kuka.add_ani_frame(4.30841, [-0.51270,  0.56287,  0.68981, -1.31570, -0.25010,  1.43487,  0.19261])
vlin.add_ani_frame(4.30841, [ 0.55090,  0.00514,  0.08990], [-0.01890, -0.00000,  0.00576])
kuka.add_ani_frame(4.31411, [-0.51270,  0.56282,  0.68984, -1.31580, -0.25010,  1.43479,  0.19261])
vlin.add_ani_frame(4.31411, [ 0.55090,  0.00514,  0.08990], [-0.01780, -0.00000,  0.00542])
kuka.add_ani_frame(4.31976, [-0.51270,  0.56332,  0.68964, -1.31500, -0.24980,  1.43550,  0.19260])
vlin.add_ani_frame(4.31976, [ 0.55090,  0.00514,  0.08990], [-0.02630,  0.00202,  0.00815])
kuka.add_ani_frame(4.32553, [-0.51270,  0.56324,  0.68968, -1.31510, -0.24980,  1.43537,  0.19260])
vlin.add_ani_frame(4.32553, [ 0.55090,  0.00514,  0.08990], [-0.02480,  0.00190,  0.00767])
kuka.add_ani_frame(4.3313, [-0.51280,  0.56317,  0.68971, -1.31530, -0.24990,  1.43526,  0.19259])
vlin.add_ani_frame(4.3313, [ 0.55090,  0.00514,  0.08990], [-0.02330,  0.00179,  0.00722])
kuka.add_ani_frame(4.33576, [-0.51260,  0.56312,  0.68961, -1.31520, -0.24980,  1.43533,  0.19260])
vlin.add_ani_frame(4.33576, [ 0.54910,  0.00545,  0.08932], [-0.02190,  0.00169,  0.00680])
kuka.add_ani_frame(4.33994, [-0.51260,  0.56309,  0.68961, -1.31520, -0.24980,  1.43530,  0.19260])
vlin.add_ani_frame(4.33994, [ 0.54895,  0.00548,  0.08928], [-0.02110,  0.00162,  0.00653])
kuka.add_ani_frame(4.34443, [-0.51270,  0.56306,  0.68962, -1.31530, -0.24980,  1.43525,  0.19260])
vlin.add_ani_frame(4.34443, [ 0.54891,  0.00549,  0.08926], [-0.02020,  0.00156,  0.00627])
kuka.add_ani_frame(4.34866, [-0.51270,  0.56302,  0.68964, -1.31540, -0.24980,  1.43520,  0.19260])
vlin.add_ani_frame(4.34866, [ 0.54887,  0.00550,  0.08925], [-0.01930,  0.00148,  0.00597])
kuka.add_ani_frame(4.35249, [-0.51280,  0.56310,  0.68961, -1.31530, -0.24970,  1.43526,  0.19259])
vlin.add_ani_frame(4.35249, [ 0.54855,  0.00556,  0.08915], [-0.01850,  0.00142,  0.00573])
kuka.add_ani_frame(4.3564, [-0.51280,  0.56306,  0.68963, -1.31540, -0.24970,  1.43520,  0.19259])
vlin.add_ani_frame(4.3564, [ 0.54855,  0.00556,  0.08915], [-0.01780,  0.00137,  0.00550])
kuka.add_ani_frame(4.36033, [-0.51280,  0.56302,  0.68964, -1.31540, -0.24970,  1.43514,  0.19259])
vlin.add_ani_frame(4.36033, [ 0.54855,  0.00556,  0.08915], [-0.01710,  0.00131,  0.00529])
kuka.add_ani_frame(4.36456, [-0.51280,  0.56299,  0.68966, -1.31550, -0.24970,  1.43509,  0.19259])
vlin.add_ani_frame(4.36456, [ 0.54855,  0.00556,  0.08915], [-0.01640,  0.00126,  0.00508])
kuka.add_ani_frame(4.36841, [-0.51280,  0.56296,  0.68967, -1.31550, -0.24980,  1.43504,  0.19259])
vlin.add_ani_frame(4.36841, [ 0.54855,  0.00556,  0.08915], [-0.01570,  0.00121,  0.00488])
kuka.add_ani_frame(4.37236, [-0.51280,  0.56292,  0.68969, -1.31560, -0.24980,  1.43499,  0.19259])
vlin.add_ani_frame(4.37236, [ 0.54855,  0.00556,  0.08915], [-0.01510,  0.00116,  0.00469])
kuka.add_ani_frame(4.37628, [-0.51280,  0.56289,  0.68970, -1.31570, -0.24980,  1.43494,  0.19259])
vlin.add_ani_frame(4.37628, [ 0.54855,  0.00556,  0.08915], [-0.01450,  0.00112,  0.00450])
kuka.add_ani_frame(4.38017, [-0.51290,  0.56286,  0.68971, -1.31570, -0.24980,  1.43490,  0.19259])
vlin.add_ani_frame(4.38017, [ 0.54855,  0.00556,  0.08915], [-0.01390,  0.00107,  0.00433])
kuka.add_ani_frame(4.38402, [-0.51290,  0.56283,  0.68973, -1.31580, -0.24980,  1.43485,  0.19259])
vlin.add_ani_frame(4.38402, [ 0.54855,  0.00556,  0.08915], [-0.01340,  0.00103,  0.00415])
kuka.add_ani_frame(4.38696, [-0.51290,  0.56314,  0.68966, -1.31540, -0.24960,  1.43510,  0.19259])
vlin.add_ani_frame(4.38696, [ 0.54781,  0.00576,  0.08889], [-0.01300,  0.00100,  0.00403])
kuka.add_ani_frame(4.38974, [-0.51290,  0.56313,  0.68968, -1.31540, -0.24960,  1.43505,  0.19259])
vlin.add_ani_frame(4.38974, [ 0.54779,  0.00576,  0.08889], [-0.01260,  0.00097,  0.00391])
kuka.add_ani_frame(4.39266, [-0.51290,  0.56313,  0.68968, -1.31540, -0.24960,  1.43506,  0.19259])
vlin.add_ani_frame(4.39266, [ 0.54776,  0.00577,  0.08888], [-0.01220,  0.00094,  0.00380])
kuka.add_ani_frame(4.39554, [-0.51290,  0.56314,  0.68968, -1.31540, -0.24960,  1.43508,  0.19259])
vlin.add_ani_frame(4.39554, [ 0.54772,  0.00577,  0.08887], [-0.01190,  0.00091,  0.00368])
kuka.add_ani_frame(4.39815, [-0.51290,  0.56313,  0.68969, -1.31540, -0.24960,  1.43505,  0.19259])
vlin.add_ani_frame(4.39815, [ 0.54769,  0.00578,  0.08886], [-0.01150,  0.00089,  0.00357])
kuka.add_ani_frame(4.40074, [-0.51290,  0.56312,  0.68970, -1.31540, -0.24960,  1.43504,  0.19259])
vlin.add_ani_frame(4.40074, [ 0.54768,  0.00578,  0.08886], [-0.01120,  0.00086,  0.00347])
kuka.add_ani_frame(4.40335, [-0.51290,  0.56311,  0.68970, -1.31540, -0.24960,  1.43502,  0.19259])
vlin.add_ani_frame(4.40335, [ 0.54768,  0.00578,  0.08886], [-0.01090,  0.00084,  0.00340])
kuka.add_ani_frame(4.40599, [-0.51290,  0.56309,  0.68971, -1.31550, -0.24970,  1.43499,  0.19259])
vlin.add_ani_frame(4.40599, [ 0.54768,  0.00578,  0.08886], [-0.01060,  0.00082,  0.00330])
kuka.add_ani_frame(4.40856, [-0.51290,  0.56308,  0.68972, -1.31550, -0.24970,  1.43497,  0.19259])
vlin.add_ani_frame(4.40856, [ 0.54768,  0.00578,  0.08886], [-0.01040,  0.00080,  0.00323])
kuka.add_ani_frame(4.41118, [-0.51290,  0.56306,  0.68972, -1.31550, -0.24970,  1.43495,  0.19259])
vlin.add_ani_frame(4.41118, [ 0.54768,  0.00578,  0.08886], [-0.01010,  0.00078,  0.00314])
kuka.add_ani_frame(4.41377, [-0.51290,  0.56305,  0.68973, -1.31550, -0.24970,  1.43493,  0.19259])
vlin.add_ani_frame(4.41377, [ 0.54768,  0.00578,  0.08886], [-0.00980,  0.00076,  0.00304])
kuka.add_ani_frame(4.41637, [-0.51290,  0.56304,  0.68973, -1.31560, -0.24970,  1.43491,  0.19259])
vlin.add_ani_frame(4.41637, [ 0.54768,  0.00578,  0.08886], [-0.00960,  0.00074,  0.00298])
kuka.add_ani_frame(4.41898, [-0.51290,  0.56302,  0.68974, -1.31560, -0.24970,  1.43489,  0.19259])
vlin.add_ani_frame(4.41898, [ 0.54768,  0.00578,  0.08886], [-0.00930,  0.00072,  0.00289])
kuka.add_ani_frame(4.42158, [-0.51290,  0.56301,  0.68974, -1.31560, -0.24970,  1.43487,  0.19259])
vlin.add_ani_frame(4.42158, [ 0.54768,  0.00578,  0.08886], [-0.00910,  0.00070,  0.00284])
kuka.add_ani_frame(4.42434, [-0.51290,  0.56300,  0.68975, -1.31560, -0.24970,  1.43485,  0.19259])
vlin.add_ani_frame(4.42434, [ 0.54768,  0.00578,  0.08886], [-0.00890,  0.00068,  0.00275])
kuka.add_ani_frame(4.42707, [-0.51290,  0.56299,  0.68975, -1.31560, -0.24970,  1.43483,  0.19259])
vlin.add_ani_frame(4.42707, [ 0.54768,  0.00578,  0.08886], [-0.00860,  0.00068,  0.00269])
kuka.add_ani_frame(4.42963, [-0.51290,  0.56299,  0.68976, -1.31570, -0.24970,  1.43483,  0.19259])
vlin.add_ani_frame(4.42963, [ 0.54766,  0.00578,  0.08885], [-0.00850,  0.00066,  0.00263])
kuka.add_ani_frame(4.43174, [-0.51300,  0.56316,  0.68975, -1.31540, -0.24960,  1.43502,  0.19259])
vlin.add_ani_frame(4.43174, [ 0.54740,  0.00580,  0.08878], [-0.00820,  0.00064,  0.00256])
kuka.add_ani_frame(4.43387, [-0.51300,  0.56316,  0.68975, -1.31540, -0.24960,  1.43503,  0.19259])
vlin.add_ani_frame(4.43387, [ 0.54738,  0.00580,  0.08877], [-0.00810,  0.00063,  0.00250])
kuka.add_ani_frame(4.43594, [-0.51300,  0.56315,  0.68976, -1.31540, -0.24960,  1.43502,  0.19259])
vlin.add_ani_frame(4.43594, [ 0.54738,  0.00580,  0.08877], [-0.00790,  0.00062,  0.00245])
kuka.add_ani_frame(4.43801, [-0.51300,  0.56314,  0.68976, -1.31550, -0.24960,  1.43501,  0.19260])
vlin.add_ani_frame(4.43801, [ 0.54738,  0.00580,  0.08877], [-0.00770,  0.00060,  0.00241])
kuka.add_ani_frame(4.4401, [-0.51300,  0.56314,  0.68976, -1.31550, -0.24960,  1.43502,  0.19260])
vlin.add_ani_frame(4.4401, [ 0.54736,  0.00579,  0.08877], [-0.00760,  0.00059,  0.00236])
kuka.add_ani_frame(4.44222, [-0.51300,  0.56314,  0.68976, -1.31550, -0.24960,  1.43503,  0.19260])
vlin.add_ani_frame(4.44222, [ 0.54734,  0.00579,  0.08877], [-0.00740,  0.00058,  0.00231])
kuka.add_ani_frame(4.44426, [-0.51300,  0.56313,  0.68977, -1.31550, -0.24960,  1.43502,  0.19260])
vlin.add_ani_frame(4.44426, [ 0.54734,  0.00579,  0.08877], [-0.00720,  0.00056,  0.00224])
kuka.add_ani_frame(4.44621, [-0.51300,  0.56311,  0.68978, -1.31550, -0.24960,  1.43498,  0.19260])
vlin.add_ani_frame(4.44621, [ 0.54732,  0.00579,  0.08876], [-0.00710,  0.00055,  0.00220])
kuka.add_ani_frame(4.44825, [-0.51300,  0.56311,  0.68978, -1.31550, -0.24960,  1.43497,  0.19260])
vlin.add_ani_frame(4.44825, [ 0.54732,  0.00579,  0.08876], [-0.00690,  0.00054,  0.00215])
kuka.add_ani_frame(4.4502, [-0.51300,  0.56310,  0.68978, -1.31550, -0.24960,  1.43496,  0.19260])
vlin.add_ani_frame(4.4502, [ 0.54732,  0.00579,  0.08876], [-0.00680,  0.00053,  0.00211])
kuka.add_ani_frame(4.45209, [-0.51300,  0.56309,  0.68979, -1.31550, -0.24960,  1.43495,  0.19260])
vlin.add_ani_frame(4.45209, [ 0.54732,  0.00579,  0.08876], [-0.00660,  0.00052,  0.00207])
kuka.add_ani_frame(4.45418, [-0.51300,  0.56309,  0.68979, -1.31550, -0.24960,  1.43494,  0.19260])
vlin.add_ani_frame(4.45418, [ 0.54732,  0.00579,  0.08876], [-0.00660,  0.00051,  0.00205])
kuka.add_ani_frame(4.45617, [-0.51200,  0.56261,  0.68984, -1.31590, -0.25090,  1.43484,  0.19264])
vlin.add_ani_frame(4.45617, [ 0.54732,  0.00579,  0.08876], [-0.00930, -0.01240,  0.00199])
kuka.add_ani_frame(4.45815, [-0.51200,  0.56261,  0.68985, -1.31590, -0.25080,  1.43484,  0.19264])
vlin.add_ani_frame(4.45815, [ 0.54732,  0.00579,  0.08876], [-0.00910, -0.01220,  0.00195])
kuka.add_ani_frame(4.46011, [-0.51200,  0.56261,  0.68985, -1.31590, -0.25080,  1.43483,  0.19264])
vlin.add_ani_frame(4.46011, [ 0.54732,  0.00579,  0.08876], [-0.00890, -0.01190,  0.00191])
kuka.add_ani_frame(4.46203, [-0.51200,  0.56262,  0.68985, -1.31590, -0.25080,  1.43482,  0.19264])
vlin.add_ani_frame(4.46203, [ 0.54732,  0.00579,  0.08876], [-0.00880, -0.01170,  0.00187])
kuka.add_ani_frame(4.46399, [-0.51210,  0.56262,  0.68985, -1.31590, -0.25080,  1.43481,  0.19264])
vlin.add_ani_frame(4.46399, [ 0.54732,  0.00579,  0.08876], [-0.00870, -0.01160,  0.00185])
kuka.add_ani_frame(4.46583, [-0.51210,  0.56262,  0.68985, -1.31590, -0.25080,  1.43481,  0.19264])
vlin.add_ani_frame(4.46583, [ 0.54732,  0.00579,  0.08876], [-0.00850, -0.01140,  0.00182])
kuka.add_ani_frame(4.4678, [-0.51210,  0.56262,  0.68985, -1.31590, -0.25070,  1.43480,  0.19264])
vlin.add_ani_frame(4.4678, [ 0.54732,  0.00579,  0.08876], [-0.00830, -0.01110,  0.00178])
kuka.add_ani_frame(4.46976, [-0.51210,  0.56262,  0.68986, -1.31590, -0.25070,  1.43479,  0.19264])
vlin.add_ani_frame(4.46976, [ 0.54732,  0.00579,  0.08876], [-0.00820, -0.01090,  0.00174])
kuka.add_ani_frame(4.47172, [-0.51210,  0.56263,  0.68986, -1.31590, -0.25070,  1.43479,  0.19264])
vlin.add_ani_frame(4.47172, [ 0.54732,  0.00579,  0.08876], [-0.00810, -0.01070,  0.00173])
kuka.add_ani_frame(4.4737, [-0.51220,  0.56263,  0.68986, -1.31590, -0.25070,  1.43478,  0.19263])
vlin.add_ani_frame(4.4737, [ 0.54732,  0.00579,  0.08876], [-0.00790, -0.01050,  0.00170])
kuka.add_ani_frame(4.47555, [-0.51220,  0.56264,  0.68986, -1.31590, -0.25070,  1.43478,  0.19263])
vlin.add_ani_frame(4.47555, [ 0.54732,  0.00579,  0.08876], [-0.00770, -0.01020,  0.00167])
kuka.add_ani_frame(4.47748, [-0.51220,  0.56264,  0.68986, -1.31590, -0.25060,  1.43477,  0.19263])
vlin.add_ani_frame(4.47748, [ 0.54732,  0.00579,  0.08876], [-0.00760, -0.01000,  0.00163])
kuka.add_ani_frame(4.47927, [-0.51230,  0.56262,  0.68987, -1.31590, -0.25060,  1.43492,  0.19263])
vlin.add_ani_frame(4.47927, [ 0.54717,  0.00574,  0.08877], [-0.00740, -0.00980,  0.00160])
kuka.add_ani_frame(4.48104, [-0.51230,  0.56262,  0.68988, -1.31590, -0.25060,  1.43492,  0.19263])
vlin.add_ani_frame(4.48104, [ 0.54717,  0.00574,  0.08877], [-0.00730, -0.00960,  0.00157])
kuka.add_ani_frame(4.4828, [-0.51230,  0.56262,  0.68988, -1.31590, -0.25050,  1.43492,  0.19263])
vlin.add_ani_frame(4.4828, [ 0.54717,  0.00573,  0.08877], [-0.00720, -0.00950,  0.00155])
kuka.add_ani_frame(4.48476, [-0.51240,  0.56262,  0.68988, -1.31590, -0.25050,  1.43494,  0.19263])
vlin.add_ani_frame(4.48476, [ 0.54715,  0.00573,  0.08877], [-0.00710, -0.00940,  0.00152])
kuka.add_ani_frame(4.48651, [-0.51240,  0.56262,  0.68988, -1.31590, -0.25050,  1.43494,  0.19263])
vlin.add_ani_frame(4.48651, [ 0.54715,  0.00573,  0.08877], [-0.00690, -0.00920,  0.00149])
kuka.add_ani_frame(4.48829, [-0.51240,  0.56262,  0.68988, -1.31590, -0.25050,  1.43495,  0.19263])
vlin.add_ani_frame(4.48829, [ 0.54713,  0.00572,  0.08877], [-0.00680, -0.00900,  0.00146])
kuka.add_ani_frame(4.49, [-0.51240,  0.56263,  0.68988, -1.31590, -0.25050,  1.43495,  0.19263])
vlin.add_ani_frame(4.49, [ 0.54713,  0.00572,  0.08877], [-0.00670, -0.00880,  0.00143])
kuka.add_ani_frame(4.49178, [-0.51240,  0.56263,  0.68989, -1.31590, -0.25050,  1.43496,  0.19263])
vlin.add_ani_frame(4.49178, [ 0.54712,  0.00572,  0.08877], [-0.00660, -0.00870,  0.00142])
kuka.add_ani_frame(4.4936, [-0.51250,  0.56263,  0.68989, -1.31590, -0.25040,  1.43497,  0.19263])
vlin.add_ani_frame(4.4936, [ 0.54711,  0.00572,  0.08877], [-0.00650, -0.00850,  0.00139])
kuka.add_ani_frame(4.49537, [-0.51250,  0.56263,  0.68989, -1.31590, -0.25040,  1.43498,  0.19263])
vlin.add_ani_frame(4.49537, [ 0.54710,  0.00571,  0.08877], [-0.00630, -0.00840,  0.00136])
kuka.add_ani_frame(4.49709, [-0.51250,  0.56263,  0.68989, -1.31590, -0.25040,  1.43497,  0.19263])
vlin.add_ani_frame(4.49709, [ 0.54710,  0.00571,  0.08877], [-0.00620, -0.00820,  0.00134])
kuka.add_ani_frame(4.49886, [-0.51250,  0.56263,  0.68989, -1.31590, -0.25040,  1.43498,  0.19263])
vlin.add_ani_frame(4.49886, [ 0.54709,  0.00571,  0.08877], [-0.00610, -0.00810,  0.00132])
kuka.add_ani_frame(4.50052, [-0.51250,  0.56264,  0.68990, -1.31590, -0.25040,  1.43500,  0.19263])
vlin.add_ani_frame(4.50052, [ 0.54707,  0.00570,  0.08877], [-0.00610, -0.00790,  0.00132])
kuka.add_ani_frame(4.50228, [-0.51250,  0.56264,  0.68990, -1.31590, -0.25040,  1.43500,  0.19263])
vlin.add_ani_frame(4.50228, [ 0.54707,  0.00570,  0.08877], [-0.00600, -0.00780,  0.00130])
kuka.add_ani_frame(4.50404, [-0.51250,  0.56264,  0.68990, -1.31600, -0.25040,  1.43499,  0.19263])
vlin.add_ani_frame(4.50404, [ 0.54707,  0.00570,  0.08877], [-0.00590, -0.00760,  0.00127])
kuka.add_ani_frame(4.50582, [-0.51250,  0.56263,  0.68990, -1.31600, -0.25040,  1.43500,  0.19263])
vlin.add_ani_frame(4.50582, [ 0.54706,  0.00569,  0.08877], [-0.00580, -0.00750,  0.00126])
kuka.add_ani_frame(4.50761, [-0.51260,  0.56263,  0.68991, -1.31600, -0.25040,  1.43499,  0.19263])
vlin.add_ani_frame(4.50761, [ 0.54706,  0.00568,  0.08877], [-0.00570, -0.00740,  0.00123])
kuka.add_ani_frame(4.50937, [-0.51260,  0.56263,  0.68991, -1.31600, -0.25040,  1.43499,  0.19263])
vlin.add_ani_frame(4.50937, [ 0.54706,  0.00568,  0.08877], [-0.00560, -0.00720,  0.00121])
kuka.add_ani_frame(4.51114, [-0.51260,  0.56263,  0.68991, -1.31600, -0.25040,  1.43498,  0.19263])
vlin.add_ani_frame(4.51114, [ 0.54705,  0.00568,  0.08876], [-0.00550, -0.00710,  0.00118])
kuka.add_ani_frame(4.51293, [-0.51260,  0.56261,  0.68993, -1.31600, -0.25040,  1.43496,  0.19263])
vlin.add_ani_frame(4.51293, [ 0.54705,  0.00567,  0.08876], [-0.00530, -0.00700,  0.00116])
kuka.add_ani_frame(4.51474, [-0.51260,  0.56261,  0.68993, -1.31600, -0.25040,  1.43495,  0.19263])
vlin.add_ani_frame(4.51474, [ 0.54705,  0.00566,  0.08876], [-0.00530, -0.00690,  0.00115])
kuka.add_ani_frame(4.51651, [-0.51250,  0.56257,  0.68996, -1.31610, -0.25050,  1.43493,  0.19263])
vlin.add_ani_frame(4.51651, [ 0.54704,  0.00565,  0.08876], [-0.00530, -0.00670,  0.00115])
kuka.add_ani_frame(4.51831, [-0.51250,  0.56257,  0.68996, -1.31610, -0.25050,  1.43492,  0.19263])
